Type,Method,Regionname
h,S,Western Metropolitan
h,S,South-Eastern Metropolitan
u,S,Southern Metropolitan
t,S,Southern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Northern Metropolitan
t,S,Northern Metropolitan
h,S,Northern Metropolitan
u,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,South-Eastern Metropolitan
h,PI,Eastern Metropolitan
h,SP,Eastern Metropolitan
h,S,Eastern Metropolitan
t,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Western Metropolitan
h,PI,Western Metropolitan
h,VB,Western Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
t,PI,Eastern Metropolitan
h,VB,Eastern Metropolitan
h,SP,South-Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
u,S,Southern Metropolitan
u,VB,Southern Metropolitan
h,SP,Northern Metropolitan
h,SP,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,VB,Western Metropolitan
u,SP,Western Metropolitan
h,SP,Western Metropolitan
t,S,Eastern Metropolitan
t,PI,Eastern Metropolitan
u,S,Northern Metropolitan
u,S,Northern Metropolitan
u,SP,Northern Metropolitan
h,SP,Northern Metropolitan
t,S,Western Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,SP,Western Metropolitan
u,PI,Southern Metropolitan
u,SP,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
t,VB,Northern Metropolitan
h,S,Northern Metropolitan
t,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
t,S,Northern Metropolitan
t,S,Northern Metropolitan
h,SP,South-Eastern Metropolitan
u,SP,Southern Metropolitan
t,S,Southern Metropolitan
h,SP,South-Eastern Metropolitan
h,PI,South-Eastern Metropolitan
u,S,Southern Metropolitan
u,SP,Southern Metropolitan
h,VB,Eastern Metropolitan
u,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,VB,Eastern Metropolitan
u,VB,Eastern Metropolitan
h,SP,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Western Metropolitan
h,S,Southern Metropolitan
h,PI,Eastern Metropolitan
h,S,Eastern Metropolitan
u,VB,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Northern Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,SA,Western Metropolitan
t,S,Western Metropolitan
h,S,Western Metropolitan
h,PI,Western Metropolitan
u,S,Northern Metropolitan
u,VB,Northern Metropolitan
u,SP,Northern Metropolitan
t,S,Southern Metropolitan
h,PI,Southern Metropolitan
u,S,Southern Metropolitan
h,SA,Eastern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
t,PI,Western Metropolitan
u,S,Western Metropolitan
h,S,Western Metropolitan
u,SP,Southern Metropolitan
h,S,Western Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
u,SP,Northern Metropolitan
h,PI,Western Victoria
h,S,Western Victoria
h,S,Western Victoria
u,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
t,S,South-Eastern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Victoria
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,PI,Eastern Victoria
h,PI,South-Eastern Metropolitan
t,S,South-Eastern Metropolitan
h,SP,Eastern Metropolitan
t,S,Eastern Metropolitan
h,VB,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,SP,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Western Metropolitan
h,SP,South-Eastern Metropolitan
u,S,Northern Metropolitan
u,VB,Northern Metropolitan
h,VB,Eastern Metropolitan
u,S,Eastern Metropolitan
h,S,Eastern Metropolitan
t,S,Eastern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
u,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,South-Eastern Metropolitan
t,PI,Northern Metropolitan
h,S,Northern Metropolitan
u,VB,Southern Metropolitan
u,S,Southern Metropolitan
h,SP,Northern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
u,SP,Northern Metropolitan
h,VB,Northern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,PI,Southern Metropolitan
h,S,Eastern Metropolitan
h,S,Western Metropolitan
h,VB,South-Eastern Metropolitan
h,S,Southern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
t,S,Northern Metropolitan
h,S,Northern Metropolitan
u,PI,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Western Metropolitan
h,S,South-Eastern Metropolitan
h,VB,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
u,SP,Southern Metropolitan
u,VB,Southern Metropolitan
h,VB,Western Metropolitan
u,VB,Western Metropolitan
h,S,Western Metropolitan
h,PI,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
u,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
t,S,Southern Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
t,VB,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Western Metropolitan
u,S,Western Metropolitan
h,S,Western Metropolitan
h,SP,Western Metropolitan
u,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Northern Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
u,S,Northern Metropolitan
u,S,Northern Metropolitan
h,VB,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,Western Metropolitan
u,SP,Western Metropolitan
u,S,Southern Metropolitan
h,S,Western Metropolitan
h,S,Northern Metropolitan
h,SP,Western Metropolitan
u,S,Western Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
t,S,Northern Metropolitan
h,VB,Western Metropolitan
u,VB,Western Metropolitan
t,S,Western Metropolitan
u,SP,Western Metropolitan
h,VB,Northern Metropolitan
h,S,Western Metropolitan
u,S,Western Metropolitan
u,SP,Western Metropolitan
h,SP,Western Metropolitan
h,SP,Southern Metropolitan
u,S,Southern Metropolitan
h,VB,Western Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,South-Eastern Metropolitan
u,SP,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,SP,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Eastern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Eastern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
t,S,Southern Metropolitan
h,SP,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Eastern Victoria
h,S,Southern Metropolitan
h,S,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,SA,Eastern Metropolitan
t,PI,Eastern Metropolitan
h,PI,Eastern Metropolitan
t,PI,Eastern Metropolitan
h,S,Eastern Metropolitan
h,VB,Southern Metropolitan
h,VB,Southern Metropolitan
u,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,SP,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,SP,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,VB,Northern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Northern Victoria
t,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
t,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Southern Metropolitan
h,SA,Southern Metropolitan
h,S,Southern Metropolitan
u,SP,Eastern Metropolitan
h,PI,Western Metropolitan
h,SP,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,SA,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Western Metropolitan
u,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Southern Metropolitan
h,SP,Eastern Victoria
h,S,South-Eastern Metropolitan
h,SP,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,S,South-Eastern Metropolitan
h,SP,Eastern Metropolitan
h,S,Eastern Metropolitan
h,SA,Eastern Metropolitan
u,S,Eastern Metropolitan
h,S,Eastern Metropolitan
u,S,South-Eastern Metropolitan
h,SP,South-Eastern Metropolitan
t,S,Southern Metropolitan
h,SP,Western Metropolitan
h,S,Western Metropolitan
h,SP,Northern Victoria
h,S,Northern Victoria
h,S,Western Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,PI,Eastern Metropolitan
u,VB,Eastern Metropolitan
h,S,Eastern Metropolitan
u,SP,Northern Metropolitan
h,VB,Eastern Metropolitan
h,S,Eastern Metropolitan
h,SA,Eastern Metropolitan
h,S,Eastern Metropolitan
u,S,Southern Metropolitan
t,SP,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,PI,Western Metropolitan
h,S,Western Metropolitan
h,VB,Northern Metropolitan
h,VB,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Eastern Metropolitan
h,VB,Northern Metropolitan
u,PI,Northern Metropolitan
u,S,Northern Metropolitan
h,VB,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,SP,Northern Metropolitan
u,SP,Western Metropolitan
t,SA,Western Metropolitan
h,SP,Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,VB,South-Eastern Metropolitan
h,S,Northern Victoria
h,SP,Western Metropolitan
h,S,Western Metropolitan
h,S,Southern Metropolitan
u,VB,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Eastern Metropolitan
u,SP,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,SA,Southern Metropolitan
u,SP,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
u,VB,Southern Metropolitan
h,PI,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,SP,Southern Metropolitan
u,S,Southern Metropolitan
u,VB,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
u,VB,Eastern Metropolitan
h,S,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,S,Eastern Metropolitan
h,PI,Eastern Metropolitan
u,VB,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,S,Eastern Metropolitan
u,S,Eastern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,SP,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,VB,Southern Metropolitan
h,S,Northern Victoria
h,S,Eastern Metropolitan
h,VB,Eastern Metropolitan
h,SP,Northern Metropolitan
t,S,Western Metropolitan
h,S,Western Metropolitan
t,SP,Western Metropolitan
h,SP,Northern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
u,S,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,VB,Southern Metropolitan
t,S,South-Eastern Metropolitan
u,VB,Western Metropolitan
h,SP,Western Metropolitan
h,S,Northern Victoria
h,S,Northern Metropolitan
h,VB,Eastern Victoria
u,VB,Eastern Metropolitan
t,S,Western Metropolitan
h,PI,Western Metropolitan
h,S,Western Metropolitan
t,PI,Western Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,VB,Southern Metropolitan
h,PI,Southern Metropolitan
h,VB,Southern Metropolitan
h,SP,Western Metropolitan
t,S,Western Metropolitan
h,SP,Southern Metropolitan
h,S,Northern Victoria
h,VB,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Northern Metropolitan
h,S,Eastern Metropolitan
t,S,Eastern Metropolitan
h,SP,Eastern Metropolitan
h,S,Western Metropolitan
h,VB,Western Metropolitan
h,S,Eastern Victoria
h,SP,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
t,SA,Eastern Metropolitan
u,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,SP,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,PI,Western Metropolitan
t,S,Western Metropolitan
h,SP,Western Metropolitan
h,S,Western Metropolitan
u,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Northern Metropolitan
u,VB,Northern Metropolitan
u,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Eastern Metropolitan
h,S,Southern Metropolitan
u,SP,South-Eastern Metropolitan
u,VB,Southern Metropolitan
u,S,Southern Metropolitan
h,S,South-Eastern Metropolitan
t,S,South-Eastern Metropolitan
t,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Western Metropolitan
h,S,Western Metropolitan
h,VB,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,VB,Eastern Metropolitan
h,S,Eastern Metropolitan
u,S,Eastern Metropolitan
h,SP,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,SP,Eastern Metropolitan
h,S,Western Metropolitan
t,VB,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Northern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
u,PI,Southern Metropolitan
u,SP,Southern Metropolitan
u,PI,Southern Metropolitan
u,S,Southern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Western Metropolitan
h,SP,Western Metropolitan
u,SP,Southern Metropolitan
h,VB,Southern Metropolitan
h,SP,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,SP,Western Metropolitan
h,SP,Western Metropolitan
h,VB,Western Metropolitan
h,VB,Southern Metropolitan
t,S,Southern Metropolitan
h,SA,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Western Metropolitan
h,SP,Western Metropolitan
h,SP,Western Metropolitan
h,S,Western Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,VB,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Southern Metropolitan
u,VB,Southern Metropolitan
u,PI,Southern Metropolitan
h,PI,Western Metropolitan
h,SA,Eastern Metropolitan
h,S,Eastern Metropolitan
h,VB,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,South-Eastern Metropolitan
h,PI,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Western Metropolitan
h,SP,Southern Metropolitan
h,VB,Eastern Victoria
h,SP,Western Metropolitan
h,PI,Western Metropolitan
h,PI,Western Metropolitan
h,S,Western Metropolitan
h,PI,Western Metropolitan
u,VB,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,SP,Western Metropolitan
t,S,Western Metropolitan
u,S,Western Metropolitan
u,SP,Western Metropolitan
u,PI,Western Metropolitan
u,S,Western Metropolitan
h,VB,Western Metropolitan
t,S,Western Metropolitan
h,S,Western Metropolitan
u,S,Western Metropolitan
h,S,Southern Metropolitan
t,S,South-Eastern Metropolitan
h,S,Western Metropolitan
u,PI,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,SA,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Southern Metropolitan
h,SP,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,VB,Eastern Metropolitan
h,S,Eastern Metropolitan
u,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,VB,Southern Metropolitan
u,PI,Southern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,SP,Western Metropolitan
h,VB,Northern Metropolitan
h,S,Northern Metropolitan
u,PI,Northern Metropolitan
t,PI,Northern Metropolitan
u,VB,Northern Metropolitan
h,VB,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Eastern Metropolitan
u,VB,Southern Metropolitan
h,S,Southern Metropolitan
u,VB,Southern Metropolitan
h,S,Western Metropolitan
t,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
u,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Northern Metropolitan
u,SP,Northern Metropolitan
t,PI,Northern Metropolitan
h,S,Eastern Metropolitan
u,S,Eastern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
t,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Eastern Metropolitan
t,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Eastern Metropolitan
u,VB,Southern Metropolitan
u,VB,Eastern Metropolitan
h,S,Eastern Metropolitan
h,SP,South-Eastern Metropolitan
h,S,Northern Metropolitan
t,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,SP,Western Metropolitan
h,S,Western Metropolitan
u,S,Western Metropolitan
u,S,Western Metropolitan
h,PI,Western Metropolitan
h,S,Northern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
u,S,Northern Metropolitan
u,SP,Northern Metropolitan
u,VB,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Western Metropolitan
u,S,Western Metropolitan
u,S,Western Metropolitan
h,S,Western Metropolitan
